x,y,z
-0.0312216,0.126304,0.00514924
-0.0446774,0.131204,0.00570479
-0.0683011,0.144828,0.0413688
-0.00600095,0.130398,0.0178986
-0.0173568,0.127613,0.00526885
0.0330513,0.107034,0.0319543
0.0400873,0.10521,0.0173419
-0.0301802,0.106322,0.0399745
0.0304193,0.118572,0.0188068
-0.0640822,0.159391,-0.0169096
0.0447046,0.0927877,0.00507585
-0.0316754,0.170395,-0.00635023
-0.0848523,0.134078,0.0470177
-0.0688547,0.122052,0.0517569
0.00595475,0.131024,0.0178252
0.0404629,0.105142,0.00640978
0.0387342,0.102161,-0.00463112
-0.0914513,0.134136,0.0171026
-0.0818721,0.107166,0.031016
-0.067218,0.156155,0.0178863
-0.0795687,0.152875,0.0299311
0.00596007,0.122504,0.0346272
-0.0516317,0.145001,0.0184804
-0.0779781,0.13255,0.0513494
-0.00590708,0.127934,0.0274623
-0.0479133,0.129301,0.0269646
-0.082427,0.0928134,-0.00556046
0.01744,0.127694,0.0185348
-0.0906868,0.120305,0.0066804
-0.0294038,0.17903,-0.00787959
-0.0797891,0.14376,0.0426994
-0.018288,0.108329,0.0415098
-0.0202326,0.181846,-0.0183274
-0.0377039,0.167987,-0.0130391
0.00582164,0.12806,0.0279016
-0.0435389,0.130014,0.0175333
0.0188699,0.119862,0.032409
-0.0440101,0.167035,0.00231898
-0.089811,0.132401,0.00705743
-0.057352,0.144989,0.0315196
0.0442622,0.0934526,0.0176417
0.0412343,0.0921731,0.0285603
-0.0563953,0.154565,0.016878
-0.0206135,0.159773,-0.00717522
-0.0729893,0.0656116,0.0181693
-0.0673967,0.155256,0.00581389
-0.0904864,0.118611,0.0412148
0.0273142,0.117965,0.0286191
0.041907,0.0916386,-0.00556945
-0.0702109,0.165303,-0.0194661
-0.0061847,0.122729,0.034787
0.0300138,0.0932786,0.0421476
-0.0175129,0.162126,-0.0145489
-0.0763977,0.171291,-0.0411021
-0.0854227,0.105386,0.00339486
0.0370431,0.110443,0.0207229
-0.00659732,0.0427285,0.0469391
0.00639794,0.0437006,0.046826
-0.0559247,0.157606,0.00656455
-0.0911449,0.118816,0.0298442
-0.0595109,0.128352,0.0399626
-0.0176335,0.127605,0.0179366
-0.066633,0.153831,0.0308703
-0.0436418,0.169438,-0.00550226
-0.0572759,0.043243,0.042862
-0.0763773,0.157221,-0.0168889
-0.0434461,0.15605,0.00615795
-0.0427118,0.0421645,0.0427004
-0.0254201,0.0886622,0.0503827
-0.014179,0.12627,0.0266417
-0.0882582,0.0898687,0.00696625
-0.0688695,0.157773,-0.00687593
-0.0679676,0.142877,-0.00757643
0.0188538,0.106293,0.0416902
-0.036487,0.171225,0.000545037
-0.0664352,0.117198,-0.00987161
-0.0682606,0.170398,-0.0436995
-0.090925,0.14605,0.0190382
0.00678622,0.115841,0.0388077
0.0310139,0.0930696,-0.017798
0.0056976,0.10589,0.0435511
-0.0706519,0.13063,0.0502497
0.0059746,0.130858,0.00579479
0.0184217,0.0423182,0.042477
0.0147876,0.0909747,0.0509658
-0.00598232,0.115409,0.0402027
-0.0811312,0.117972,-0.00359453
-0.0787032,0.144274,-0.00389052
0.00581988,0.106226,-0.0208968
-0.0192761,0.119853,0.0328061
-0.00593116,0.130215,0.005954
-0.0893322,0.142745,0.0290326
-0.00762538,0.123273,-0.00981555
-0.0692263,0.178922,-0.0542743
-0.0298757,0.124252,0.0209674
-0.0848266,0.148987,0.0327697
-0.0888516,0.0909723,0.0179034
-0.0305879,0.122384,-0.00635771
-0.0307198,0.117989,0.0306166
-0.0780612,0.120653,0.0513999
0.0332714,0.108498,-0.00743195
-0.0677112,0.0928918,-0.0168814
-0.075666,0.0911817,-0.0136967
-0.082422,0.0951121,0.0310878
-0.0856984,0.136903,0.00192122
-0.0292804,0.0417747,0.051397
-0.017732,0.0423864,0.051684
-0.0656987,0.171007,-0.056644
-0.0298523,0.170905,-0.0165609
-0.0562502,0.135013,0.0330455
-0.0666127,0.133021,0.0447044
-0.0425379,0.155441,-0.00749353
-0.0545308,0.0714603,0.0397042
-0.0413159,0.0906923,-0.0225881
-0.0172876,0.0921774,0.0536212
-0.00598119,0.0940308,0.0542643
0.0423724,0.0672563,0.0295801
0.0285741,0.116909,-0.00391772
-0.0331811,0.0450744,0.0451146
-0.0539402,0.118566,0.0353731
0.0422724,0.0795546,-0.00579461
0.0297273,0.0425502,0.0304975
-0.0315639,0.0959331,-0.0236801
0.0381804,0.105121,0.0266947
-0.0284988,0.090492,-0.0290854
-0.0173189,0.0437942,0.0432695
0.00376754,0.0477551,0.0502037
0.0432673,0.0458291,0.0278251
-0.0233322,0.181239,-0.0112893
-0.0056258,0.0565038,0.0538818
0.00529431,0.0556798,0.0532881
-0.0883219,0.105757,0.0172983
-0.0566374,0.0470184,0.0305809
-0.0296243,0.0543188,0.0398951
-0.00597407,0.105897,0.0440669
-0.0214122,0.0546976,0.044641
-0.0161488,0.0574363,0.050904
-0.0568305,0.146392,-0.0026426
-0.0931466,0.119067,0.0179948
-0.061862,0.158417,-0.0293026
-0.0855858,0.10684,0.021729
0.0336642,0.0540543,0.0350841
0.042771,0.0560351,0.031559
-0.0434589,0.117191,0.0317044
-0.0680962,0.156721,-0.0426174
